art_swc.swf Movie Report
-------------------------

Frame #    Frame Bytes    Total Bytes    Scene
ProgressScrubberTrack_UI                                     34             0                     0
rjnsrgyjmnyjn                                                49             0                     0
rthathnae                                                     0             0                     0
section_1                                                     0             0                     0
section_2                                                     0             0                     0
shape                                                         0             0                     0
shutter_anim                                               1564            90                     0
shutter_blade1                                               39             0                     0
shutter_blade2                                               40             0                     0
shutter_blade3                                               36             0                     0
shutter_blade4                                               40             0                     0
shutter_blade5                                               36             0                     0
shutter_blade6                                               39             0                     0
starr                                                         0             0                     0
btfgbtfb                                                      0             0                     0
r                                                            52             0                     0
BTN_blue                                                      0             0                     0
BTN_grey                                                      0             0                     0
dftgnbtfgbnf                                                  0             0                     0
face                                                        329             0                     0
fbgbntfg                                                      0             0                     0
fgb zdfb db                                                   0             0                     0
hbedrfbdrfb                                                  67             0                     0
fgrtgtgb copy                                               106             0                     0
fgrtgtgb copy 2                                               0             0                     0
gngng                                                       515             0                     0
hbedrfbdrfb copy                                             87             0                     0
hbedrfbdrfb copy 2                                            0             0                     0
loader-swoosh                                                 0             0                     0
rfbARFbvr                                                     0             0                     0
shjrfvb                                                       0             0                     0
star                                                          0             0                     0
star pulse                                                    0             0                     0
star pulse2                                                   0             0                     0
swoosh                                                        0             0                     0
thththn                                                       0             0                     0
title_addanother                                              0             0                     0
title_adjust photo                                            0             0                     0
title_email                                                  33            98                     0
title_email confirm                                           0             0                     0
title_embed                                                   0             0                     0
title_facebook friend                                         0             0                     0
title_facebook photo                                          0             0                     0
title_printproccess                                           0             0                     0
title_purchase                                                0             0                     0
title_upload                                                  0             0                     0
title_url                                                     0             0                     0
title_webcam                                                  0             0                     0
title_working on it                                           0             0                     0
yjwsyj copy                                                   0             0                     0
zdfvbzdfb                                                     0             0                     0
Scrollbaruparrow                                              0             0                     0
ScrollPane                                                    0             0                     0
Search_UI                                                     0           700                     0
ShareLinkBtn                                               3043             0                     0
Symbol 2                                                      0             0                     0
Symbol 3                                                      0             0                     0
Symbol 4                                                      0             0                     0
Symbol 5                                                      0             0                     0
Symbol 6                                                      0             0                     0
t7ik57ykmuyhm                                                52             0                     0
uykmdtuymkuyhmk                                              55             0                     0
tfrbaer                                                       0             0                     0
thbabr                                                        0             0                     0
theplay                                                       0             0                     0
TermsConditions_UI                                          240          2202                     0
TTS_ComboBox_Art                                              0             0                     0
TTS_List_cellRenderer_UI                                      0             0                     0
TTS_UI                                                        0             0                     0
Tween 1                                                       0             0                     0
Tween 5                                                       0             0                     0
Tween 6                                                       0             0                     0
TwitterBtn                                                 1160             0                     0
uymdty                                                        0             0                     0
UploadButtons_UI                                              0             0                     0
vid01-thumb_slide                                             0             0                     0
vid02-thumb_slide                                             0             0                     0
vid03-thumb_slide                                             0             0                     0
VHost_Back_Selector_UI                                        0             0                     0
VHost_Front_Selector_UI                                       0             0                     0
VHost_Position                                                0             0                     0
VHost_Proportions_UI                                          0             0                     0
VHost_Type_Selector_UI                                        0             0                     0
Webcam_UI                                                   106           137                     0
WS_Art                                                       52           120                     0
yhmndyhmdghmghm ghm uyhm                                      0             0                     0
Youtube_UI                                                    0             0                     0


Tweened Shapes: 3406 bytes

Font Name                      Bytes         Characters
---------------------------    ----------    ----------
HelveticaNeue-Medium                 1796     +Adehnort 
_sans Bold                             24    
Gotham-Medium                        6497     ./0:@ABCDEFHIJKLMNOPRSTUWYZabcdefghijklmnoprstwy 
HelveticaNeue-Light                 14791     !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ ñˆ˜–—‘’‚“”„†‡•…‰‹›€™
HelveticaNeue-CondensedBold          7558     !'*,./01234568:BCDEFGIJKLMNOPRSTUVWYabcdefghijklmnoprstuvwxyz –
HelveticaNeue-Bold Bold              8233     !$'.0125689ABCDEFGHIJKLMNOPRSTUVWYZabcdefghiklmnoprstuvyz ñ
Helvetica-Bold Bold                   914     123Test 
Helvetica                            5877     !'()*+,-./01238:;ABCDEFGHIKLMNOPRSTUVWXYabcdefghijklmnoprstuvwyz ’
Gotham-Bold                          3063     :AEHIOPRSTacehinoprstu 
_sans                                  24    
ArialMT                              3097     BCDLOSU_abcdeiklmnoprstuvwx 

Bitmap                      Compressed    Original      Compression
------------------------    ----------    ----------    -----------
video-end_BG.png                 18398        672672    JPEG Quality=90
logo_small.png                   17014        106088    JPEG Quality=90
elf07.png                        13301        157648    JPEG Quality=90
btn_facebook.png                  1240          6084    JPEG Quality=90
btn_twitter.png                   1296          6084    JPEG Quality=90
btn_email.png                     1284          6084    JPEG Quality=90
btn_link.png                      1256          6084    JPEG Quality=90
video-end_elves.png              44509        478584    JPEG Quality=90
elf06.png                        22420        279328    JPEG Quality=90
elf03.png                        18239        256020    JPEG Quality=90
star2.png                         2845         25600    JPEG Quality=90
hat_large.png                     8579        118584    JPEG Quality=90
sample.png                        7760         84108    JPEG Quality=90
hat.png                           4078         39856    JPEG Quality=90
elf02.png                        19479        238680    JPEG Quality=90
elf01.png                        27330        430248    JPEG Quality=90
elf04-05.png                     29881        507520    JPEG Quality=90
logo_eys2014_small.png            7870         59536    JPEG Quality=80
elf04-05_full.png                25026        504192    JPEG Quality=80
elf1_full.png                    21741        471800    JPEG Quality=80
elfsmall.png                      4063         11040    Lossless
art_fbconnect_button.gif           813          2116    Lossless
art_fbconnect_icon.gif             266           288    Lossless
facebooklogo.png                  3823          9408    Lossless
logo_eys2014_large.png           76666        923520    JPEG Quality=80




