art_swc.swf Movie Report
-------------------------

Frame #    Frame Bytes    Total Bytes    Scene
               609    Scene 1:Frame 1:fl.controls.listClasses.ICellRenderer
               312    Scene 1:Frame 1:com.oddcast.ui.ISelectable
               793    Scene 1:Frame 1:fl.controls.listClasses.ListData
               794    Scene 1:Frame 1:fl.managers.IFocusManager
               600    Scene 1:Frame 1:fl.core.InvalidationType
               458    Scene 1:Frame 1:com.oddcast.ui.animation.IScrollEasing
               500    Scene 1:Frame 1:fl.data.SimpleCollectionItem
               509    Scene 1:Frame 1:fl.data.TileListCollectionItem
              1857    Scene 1:Frame 1:com.oddcast.utils.XMLLoader
              6808    Scene 1:Frame 1:com.oddcast.workshop.ServerInfo
              2515    Scene 1:Frame 1:fl.managers.StyleManager
               422    Scene 1:Frame 1:fl.controls.ScrollBarDirection
               414    Scene 1:Frame 1:fl.controls.ScrollPolicy
               612    Scene 1:Frame 1:fl.events.DataChangeType
               477    Scene 1:Frame 1:fl.controls.ButtonLabelPlacement
               316    Scene 1:Frame 1:com.oddcast.data.IThumbSelectorData
               332    Scene 1:Frame 1:org.casalib.core.IDestroyable
               663    Scene 1:Frame 1:com.oddcast.assets.structures.LoadedAssetStruct
               420    Scene 1:Frame 1:fl.managers.IFocusManagerGroup
              1217    Scene 1:Frame 1:com.oddcast.audio.CachedTTS
              2263    Scene 1:Frame 1:com.oddcast.workshop.throttle.Throttler
              1783    Scene 1:Frame 1:fl.motion.MatrixTransformer
              2078    Scene 1:Frame 1:com.oddcast.workshop.throttle.Throttling_Logic
               671    Scene 1:Frame 1:com.oddcast.workshop.throttle.TTS_Audio_List
              1477    Scene 1:Frame 1:com.oddcast.utils.Event_Expiration
              2801    Scene 1:Frame 1:com.oddcast.utils.Listener_Manager
              3779    Scene 1:Frame 1:com.oddcast.encryption.md5
               554    Scene 1:Frame 1:com.oddcast.utils.UTF8Encoder
              3234    Scene 1:Frame 1:com.adobe.crypto.MD5
              1295    Scene 1:Frame 1:com.dynamicflash.util.Base64
              2789    Scene 1:Frame 1:org.casalib.util.ArrayUtil
               436    Scene 1:Frame 1:com.oddcast.workshop.Callback_Struct
              2256    Scene 1:Frame 1:com.oddcast.utils.gateway.Gateway
               836    Scene 1:Frame 1:com.oddcast.utils.gateway.Gateway_Request
               636    Scene 1:Frame 1:com.adobe.utils.IntUtil
              2971    Scene 1:Frame 1:org.casalib.util.NumberUtil
               901    Scene 1:Frame 1:com.oddcast.utils.MultipartFormFile
               727    Scene 1:Frame 1:org.casalib.math.Percent
               328    Scene 1:Frame 1:com.oddcast.utils.gateway.IGateway_Item
              1518    Scene 1:Frame 1:com.oddcast.utils.gateway.Gateway_FileReferenceList_Pending_Item
               467    Scene 1:Frame 1:com.oddcast.utils.gateway.Gateway_FileReference_Result
               802    Scene 1:Frame 1:com.oddcast.utils.gateway.Gateway_Error
               521    Scene 1:Frame 1:com.oddcast.ui.SelectorItem
               525    Scene 1:Frame 1:org.casalib.events.IRemovableEventDispatcher
               898    Scene 1:Frame 1:com.oddcast.utils.IFileUploader
               520    Scene 1:Frame 1:fl.controls.listClasses.TileListData
               934    Scene 1:Frame 1:com.oddcast.workshop.ProcessingEvent
               493    Scene 1:Frame 1:com.oddcast.event.BGEvent
               628    Scene 1:Frame 1:com.oddcast.event.ScrollEvent
               730    Scene 1:Frame 1:com.oddcast.event.SelectorEvent
               778    Scene 1:Frame 1:fl.events.ComponentEvent
               937    Scene 1:Frame 1:fl.events.DataChangeEvent
               753    Scene 1:Frame 1:fl.events.ScrollEvent
              1153    Scene 1:Frame 1:com.oddcast.workshop.SceneEvent
               998    Scene 1:Frame 1:fl.events.ListEvent
              7243    Scene 1:Frame 1:fl.managers.FocusManager
               789    Scene 1:Frame 1:com.oddcast.ui.animation.ConstantSpeedScroll
               456    Scene 1:Frame 1:org.casalib.core.Destroyable
               463    Scene 1:Frame 1:com.oddcast.assets.structures.BackgroundStruct
              4062    Scene 1:Frame 1:com.oddcast.utils.gateway.Gateway_FileReference_Item
              4876    Scene 1:Frame 1:com.oddcast.utils.gateway.Gateway_Loader_Item
              4611    Scene 1:Frame 1:com.oddcast.utils.gateway.Gateway_FileReferenceList_Item
              4801    Scene 1:Frame 1:com.oddcast.workshop.BGUploader
              3210    Scene 1:Frame 1:fl.data.DataProvider
              3433    Scene 1:Frame 1:com.oddcast.utils.FileLoaderInstance
              1957    Scene 1:Frame 1:com.oddcast.utils.MultipartFormPoster
              1123    Scene 1:Frame 1:org.casalib.events.RemovableEventDispatcher
              5997    Scene 1:Frame 1:com.oddcast.utils.FileUploader_v2
               861    Scene 1:Frame 1:com.oddcast.event.AlertEvent
              1957    Scene 1:Frame 1:org.casalib.events.ListenerManager
               898    Scene 1:Frame 1:com.oddcast.workshop.WSBackgroundStruct
              5069    Scene 1:Frame 1:com.oddcast.utils.MoveZoomUtil
               317    Scene 1:Frame 1:DanceButton_1
               317    Scene 1:Frame 1:DanceButton_2
               317    Scene 1:Frame 1:DanceButton_3
               318    Scene 1:Frame 1:EmailBtn_UI
               318    Scene 1:Frame 1:FacebookBtn
               316    Scene 1:Frame 1:TwitterBtn
              5137    Scene 1:Frame 1:custom.BGController
              7923    Scene 1:Frame 1:fl.core.UIComponent
               438    Scene 1:Frame 1:Accessories_TileList_Group_CellRenderer_UI
              1564    Scene 1:Frame 1:Alert_UI
               478    Scene 1:Frame 1:AutoPhoto_Search_CellRenderer_UI
               415    Scene 1:Frame 1:BigShowUI
               644    Scene 1:Frame 1:BigShow_UI
               482    Scene 1:Frame 1:Browse_UI
               363    Scene 1:Frame 1:Button_disabledSkin
               356    Scene 1:Frame 1:Button_downSkin
               366    Scene 1:Frame 1:Button_emphasizedSkin
               356    Scene 1:Frame 1:Button_overSkin
               375    Scene 1:Frame 1:Button_selectedDisabledSkin
               369    Scene 1:Frame 1:Button_selectedDownSkin
               369    Scene 1:Frame 1:Button_selectedOverSkin
               366    Scene 1:Frame 1:Button_selectedUpSkin
               353    Scene 1:Frame 1:Button_upSkin
               372    Scene 1:Frame 1:CellRenderer_disabledSkin
               366    Scene 1:Frame 1:CellRenderer_downSkin
               366    Scene 1:Frame 1:CellRenderer_overSkin
               385    Scene 1:Frame 1:CellRenderer_selectedDisabledSkin
               379    Scene 1:Frame 1:CellRenderer_selectedDownSkin
               379    Scene 1:Frame 1:CellRenderer_selectedOverSkin
               375    Scene 1:Frame 1:CellRenderer_selectedUpSkin
               363    Scene 1:Frame 1:CellRenderer_upSkin
               366    Scene 1:Frame 1:ComboBox_disabledSkin
               359    Scene 1:Frame 1:ComboBox_downSkin
               359    Scene 1:Frame 1:ComboBox_overSkin
               356    Scene 1:Frame 1:ComboBox_upSkin
               414    Scene 1:Frame 1:ComingSoon_UI
               474    Scene 1:Frame 1:CopyURLUI
               383    Scene 1:Frame 1:Custom_CellRenderer_disabledSkin
               377    Scene 1:Frame 1:Custom_CellRenderer_downSkin
               377    Scene 1:Frame 1:Custom_CellRenderer_overSkin
               396    Scene 1:Frame 1:Custom_CellRenderer_selectedDisabledSkin
               390    Scene 1:Frame 1:Custom_CellRenderer_selectedDownSkin
               390    Scene 1:Frame 1:Custom_CellRenderer_selectedOverSkin
               387    Scene 1:Frame 1:Custom_CellRenderer_selectedUpSkin
               374    Scene 1:Frame 1:Custom_CellRenderer_upSkin
               377    Scene 1:Frame 1:Custom_ComboBox_disabledSkin
               371    Scene 1:Frame 1:Custom_ComboBox_downSkin
               371    Scene 1:Frame 1:Custom_ComboBox_overSkin
               367    Scene 1:Frame 1:Custom_ComboBox_upSkin
               358    Scene 1:Frame 1:Custom_List_skin
               388    Scene 1:Frame 1:Custom_ScrollArrowDown_disabledSkin
               382    Scene 1:Frame 1:Custom_ScrollArrowDown_downSkin
               382    Scene 1:Frame 1:Custom_ScrollArrowDown_overSkin
               379    Scene 1:Frame 1:Custom_ScrollArrowDown_upSkin
               385    Scene 1:Frame 1:Custom_ScrollArrowUp_disabledSkin
               379    Scene 1:Frame 1:Custom_ScrollArrowUp_downSkin
               379    Scene 1:Frame 1:Custom_ScrollArrowUp_overSkin
               375    Scene 1:Frame 1:Custom_ScrollArrowUp_upSkin
               374    Scene 1:Frame 1:Custom_ScrollBar_thumbIcon
               375    Scene 1:Frame 1:Custom_ScrollThumb_downSkin
               375    Scene 1:Frame 1:Custom_ScrollThumb_overSkin
               372    Scene 1:Frame 1:Custom_ScrollThumb_upSkin
               382    Scene 1:Frame 1:Custom_ScrollTrack_disabledSkin
               369    Scene 1:Frame 1:Custom_ScrollTrack_skin
               485    Scene 1:Frame 1:DancersPlacehold_UI
               395    Scene 1:Frame 1:DefaultFace_UI
               523    Scene 1:Frame 1:Download_UI
               426    Scene 1:Frame 1:EmailSuccessWindowUI
              2005    Scene 1:Frame 1:Email_UI
               474    Scene 1:Frame 1:Embed_UI
               418    Scene 1:Frame 1:Expiration_UI
               367    Scene 1:Frame 1:Face
               357    Scene 1:Frame 1:FaceCutter_UI
               516    Scene 1:Frame 1:Facebook_Connect_Account_Info_UI
               466    Scene 1:Frame 1:Facebook_Connect_Status_UI
               497    Scene 1:Frame 1:Facebook_Friends_Post_TileList_CellRenderer_UI
               511    Scene 1:Frame 1:Facebook_Friends_TileList_CellRenderer_UI
              1804    Scene 1:Frame 1:Facebook_Friends_UI
               397    Scene 1:Frame 1:FbLogoutBtn_UI
               426    Scene 1:Frame 1:HeadPositionHold_UI
               347    Scene 1:Frame 1:List_skin
               825    Scene 1:Frame 1:MainPlayerHolder
               454    Scene 1:Frame 1:Main_Loader_UI
               457    Scene 1:Frame 1:MakeAnotherUI
               356    Scene 1:Frame 1:MaskPointArt_UI
              1892    Scene 1:Frame 1:Mode_Selection_UI
               494    Scene 1:Frame 1:Myspace_Connect_Status_Dialogue_UI
               495    Scene 1:Frame 1:Myspace_Connect_Status_UI
               479    Scene 1:Frame 1:PhotoMaskingScreen_UI
               362    Scene 1:Frame 1:PinProcessing_UI
               403    Scene 1:Frame 1:Pin_UI
               940    Scene 1:Frame 1:Position_UI
              1755    Scene 1:Frame 1:PostToFacebook_UI
               685    Scene 1:Frame 1:PreviewEndScreenUI
               414    Scene 1:Frame 1:PrintReady_UI
               370    Scene 1:Frame 1:PrintingProcessing_UI
               478    Scene 1:Frame 1:Processing_UI
               379    Scene 1:Frame 1:ProgressScrubProgressBar_IU
               375    Scene 1:Frame 1:ProgressScrubberTrack_UI
               449    Scene 1:Frame 1:ProgressScrubber_UI
               377    Scene 1:Frame 1:ScrollArrowDown_disabledSkin
               371    Scene 1:Frame 1:ScrollArrowDown_downSkin
               371    Scene 1:Frame 1:ScrollArrowDown_overSkin
               367    Scene 1:Frame 1:ScrollArrowDown_upSkin
               374    Scene 1:Frame 1:ScrollArrowUp_disabledSkin
               367    Scene 1:Frame 1:ScrollArrowUp_downSkin
               367    Scene 1:Frame 1:ScrollArrowUp_overSkin
               364    Scene 1:Frame 1:ScrollArrowUp_upSkin
               363    Scene 1:Frame 1:ScrollBar_thumbIcon
               369    Scene 1:Frame 1:ScrollPane_disabledSkin
               359    Scene 1:Frame 1:ScrollPane_upSkin
               364    Scene 1:Frame 1:ScrollThumb_downSkin
               364    Scene 1:Frame 1:ScrollThumb_overSkin
               361    Scene 1:Frame 1:ScrollThumb_upSkin
               358    Scene 1:Frame 1:ScrollTrack_skin
              2380    Scene 1:Frame 1:Search_UI
               738    Scene 1:Frame 1:TermsConditions_UI
               367    Scene 1:Frame 1:TextInput_disabledSkin
               358    Scene 1:Frame 1:TextInput_upSkin
               353    Scene 1:Frame 1:TileList_skin
               501    Scene 1:Frame 1:UploadButtons_UI
               644    Scene 1:Frame 1:VideoControls_UI
               422    Scene 1:Frame 1:VideoEndScreen
              1965    Scene 1:Frame 1:WS_Art
               536    Scene 1:Frame 1:Webcam_UI
               504    Scene 1:Frame 1:art_swc_fla.Oddcastlogoloader_310
               839    Scene 1:Frame 1:art_swc_fla._debugMC_351
               525    Scene 1:Frame 1:art_swc_fla.oc_blocker_278
              1739    Scene 1:Frame 1:art_swc_fla.oc_panels_post_combo_dropBox_373
               551    Scene 1:Frame 1:art_swc_fla.oc_placeholder_artcopy_264
               561    Scene 1:Frame 1:art_swc_fla.shutter_anim_174
               357    Scene 1:Frame 1:autoPhotoMask
               347    Scene 1:Frame 1:default_1
               347    Scene 1:Frame 1:default_2
               347    Scene 1:Frame 1:default_3
               347    Scene 1:Frame 1:default_4
               347    Scene 1:Frame 1:default_5
               368    Scene 1:Frame 1:fl.core.ComponentShim
               353    Scene 1:Frame 1:focusRectSkin
               363    Scene 1:Frame 1:oc_autophoto_anchor
               367    Scene 1:Frame 1:oc_autophoto_maskPoint
              3327    Scene 1:Frame 1:workshop.ui.MoveZoomControls
              1152    Scene 1:Frame 1:custom.FacebookLogoutButton
              3584    Scene 1:Frame 1:com.oddcast.ui.BaseButton
              5845    Scene 1:Frame 1:com.oddcast.ui.Slider
              1320    Scene 1:Frame 1:workshop.ui.EmailSelectorItem
              3460    Scene 1:Frame 1:com.oddcast.ui.OComboBox
              9931    Scene 1:Frame 1:com.oddcast.ui.Selector
               363    Scene 1:Frame 1:BGController2
             10026    Scene 1:Frame 1:fl.controls.ComboBox
              5235    Scene 1:Frame 1:fl.controls.ScrollBar
              4966    Scene 1:Frame 1:fl.controls.TextInput
              5816    Scene 1:Frame 1:fl.containers.BaseScrollPane
              2939    Scene 1:Frame 1:fl.controls.BaseButton
              4118    Scene 1:Frame 1:fl.containers.UILoader
              2733    Scene 1:Frame 1:Bg_Position
               404    Scene 1:Frame 1:FacebookLogoutButton_UI
               394    Scene 1:Frame 1:oc_movezoom_arrowBtn
               395    Scene 1:Frame 1:oc_movezoom_rotateBtn
               403    Scene 1:Frame 1:oc_movezoom_slider_dragger
               395    Scene 1:Frame 1:oc_movezoom_zoomInBtn
               397    Scene 1:Frame 1:oc_movezoom_zoomOutBtn
               402    Scene 1:Frame 1:oc_panels_email_removeBtn
               411    Scene 1:Frame 1:oc_panels_email_scrollbar_arrow
               414    Scene 1:Frame 1:oc_panels_email_scrollbar_dragger
               411    Scene 1:Frame 1:oc_panels_email_scrollbar_track
               400    Scene 1:Frame 1:oc_panels_post_combo_btn
               410    Scene 1:Frame 1:oc_panels_post_scrollbar_arrow
               413    Scene 1:Frame 1:oc_panels_post_scrollbar_dragger
               410    Scene 1:Frame 1:oc_panels_post_scrollbar_track
               395    Scene 1:Frame 1:oc_ui_scrollbar_arrow
               399    Scene 1:Frame 1:oc_ui_scrollbar_dragger
               395    Scene 1:Frame 1:oc_ui_scrollbar_track
              1476    Scene 1:Frame 1:com.oddcast.ui.StickyButton
              1038    Scene 1:Frame 1:com.oddcast.ui.OCheckBox
               995    Scene 1:Frame 1:com.oddcast.ui.ComboSelectorItem
               387    Scene 1:Frame 1:oc_movezoom_slider
               508    Scene 1:Frame 1:com.oddcast.ui.OScrollBar
               405    Scene 1:Frame 1:oc_panels_email_recipient
               393    Scene 1:Frame 1:oc_panels_post_combo
               476    Scene 1:Frame 1:oc_ui_selector
              3726    Scene 1:Frame 1:fl.controls.UIScrollBar
              5872    Scene 1:Frame 1:fl.containers.ScrollPane
              8298    Scene 1:Frame 1:fl.controls.SelectableList
              4608    Scene 1:Frame 1:fl.controls.LabelButton
               403    Scene 1:Frame 1:StickyButton_UI
               897    Scene 1:Frame 1:com.oddcast.ui.ButtonSelectorItem
               403    Scene 1:Frame 1:cb_optIn_Email
               423    Scene 1:Frame 1:oc_panels_post_combo_item
               409    Scene 1:Frame 1:oc_ui_combo_item
               418    Scene 1:Frame 1:oc_panels_email_scrollbar
               417    Scene 1:Frame 1:oc_panels_post_scrollbar
               403    Scene 1:Frame 1:oc_ui_scrollbar
              6001    Scene 1:Frame 1:fl.controls.List
              9665    Scene 1:Frame 1:fl.controls.TileList
              1664    Scene 1:Frame 1:fl.controls.Button
              1929    Scene 1:Frame 1:fl.controls.listClasses.CellRenderer
              2183    Scene 1:Frame 1:com.oddcast.ui.ThumbSelectorItem
              2069    Scene 1:Frame 1:fl.controls.listClasses.ImageCell
              1238    Scene 1:Frame 1:workshop.persistent_image.Persistent_Image_Selector_Item
               627    Scene 1:Frame 1:oc_autophoto_Persistant_Image_thumb

Bitmap                      Compressed    Original      Compression
------------------------    ----------    ----------    -----------
silverbackground.jpg             82127       1728000    Lossless
popup-large_BG.png               15515       1103952    JPEG Quality=90
video-end_BG.png                 16871        672672    JPEG Quality=90
logo_small.png                   15602        106088    JPEG Quality=90
elf07.png                        12197        157648    JPEG Quality=90
btn_facebook.png                  1137          6084    JPEG Quality=90
btn_twitter.png                   1189          6084    JPEG Quality=90
btn_email.png                     1177          6084    JPEG Quality=90
btn_link.png                      1152          6084    JPEG Quality=90
video-end_elves.png              40815        478584    JPEG Quality=90
Dance_3.jpeg                     10390         16524    Lossless
Dance_2.jpeg                     10616         16728    Lossless
Dance_1.jpeg                     10259         16524    Lossless
elf06.png                        20560        279328    JPEG Quality=90
popup-small_BG.png               11990        787472    JPEG Quality=90
star2.png                         2609         25600    JPEG Quality=90
goldbuttonshine.png              89578        720000    Lossless
elf01.png                        25062        430248    JPEG Quality=90
elf03.png                        16726        256020    JPEG Quality=90
hat_large.png                     7867        118584    JPEG Quality=90
sample.png                        7116         84108    JPEG Quality=90
elf02.png                        17862        238680    JPEG Quality=90
elf04-05.png                     27401        507520    JPEG Quality=90
hat.png                           3740         39856    JPEG Quality=90
btn_embed.png                     1209          6084    JPEG Quality=90
btn_pintrest.png                  1242          6084    JPEG Quality=90
btn_uploadphoto.png               3076         24024    Lossless
btn_uploadphoto-over.png          2984         24024    Lossless
facethumb05.jpg                   9682         19600    Lossless
facethumb03.jpg                   8788         19600    Lossless
facethumb01.jpg                  10155         19600    Lossless
facethumb02.jpg                   8785         19600    Lossless
facethumb04.jpg                   9548         19600    Lossless
vid01a.jpg                       10013         18700    Lossless
vid01c.jpg                       10388         18700    Lossless
vid01d.jpg                       10169         18700    Lossless
vid01b.jpg                       10515         18700    Lossless
btn_sceneselect-over.png          1659         16632    Lossless
vid02a.jpg                       10333         18700    Lossless
vid02b.jpg                       11544         18700    Lossless
vid02c.jpg                       11199         18700    Lossless
vid02d.jpg                       10165         18700    Lossless
vid03a.jpg                       11471         18700    Lossless
vid03b.jpg                        9713         18700    Lossless
vid03c.jpg                       11070         18700    Lossless
vid03d.jpg                       10957         18700    Lossless
art_fbconnect_button.gif           746          2116    Lossless
art_fbconnect_icon.gif             244           288    Lossless
BG_1300x578.jpg                 182727       3005600    Lossless
pic.jpg                          95845        236500    Lossless
facebooklogo.png                  3506          9408    Lossless
logo_large.png                   21534        156240    JPEG Quality=90
camera.png                         243          2552    Lossless




